0 verbose cli [
0 verbose cli   '/usr/local/nvm/versions/node/v12.14.1/bin/node',
0 verbose cli   '/usr/local/nvm/versions/node/v12.14.1/bin/npm',
0 verbose cli   'install'
0 verbose cli ]
1 info using npm@8.2.0
2 info using node@v12.14.1
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/local/nvm/versions/node/v12.14.1/lib/node_modules/npm/npmrc Completed in 2ms
6 timing config:load:builtin Completed in 3ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/home/user324/sample-master/internal/.npmrc Completed in 1ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:/home/user324/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/usr/local/nvm/versions/node/v12.14.1/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 2ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 13ms
19 timing npm:load:configload Completed in 14ms
20 timing npm:load:setTitle Completed in 1ms
21 timing config:load:flatten Completed in 4ms
22 timing npm:load:display Completed in 7ms
23 verbose logfile /home/user324/.npm/_logs/2022-01-13T16_00_01_117Z-debug-0.log
24 timing npm:load:logFile Completed in 8ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 32ms
28 timing arborist:ctor Completed in 1ms
29 timing idealTree:init Completed in 257ms
30 timing idealTree:userRequests Completed in 0ms
31 silly idealTree buildDeps
32 timing idealTree:#root Completed in 0ms
33 timing idealTree:buildDeps Completed in 2ms
34 timing idealTree:fixDepFlags Completed in 0ms
35 timing idealTree Completed in 266ms
36 timing reify:loadTrees Completed in 274ms
37 timing reify:diffTrees Completed in 11ms
38 silly reify moves {}
39 timing reify:retireShallow Completed in 0ms
40 timing reify:createSparse Completed in 87ms
41 timing reify:loadBundles Completed in 0ms
42 silly audit bulk request {
621 http fetch GET 200 https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz 2450ms (cache miss)
622 timing reifyNode:node_modules/delayed-stream Completed in 2911ms
623 http fetch GET 200 https://registry.npmjs.org/mem/-/mem-4.3.0.tgz 2585ms (cache miss)
624 timing reifyNode:node_modules/mem Completed in 2950ms
625 http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz 2585ms (cache miss)
626 timing reifyNode:node_modules/media-typer Completed in 2950ms
627 http fetch GET 200 https://registry.npmjs.org/jsesc/-/jsesc-2.5.2.tgz 2573ms (cache miss)
628 timing reifyNode:node_modules/jsesc Completed in 2950ms
629 http fetch GET 200 https://registry.npmjs.org/is-regex/-/is-regex-1.0.5.tgz 2558ms (cache miss)
630 timing reifyNode:node_modules/is-regex Completed in 2949ms
631 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz 2529ms (cache miss)
632 timing reifyNode:node_modules/has-flag Completed in 2949ms
633 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.1.3.tgz 2526ms (cache miss)
634 timing reifyNode:node_modules/glob Completed in 2950ms
635 http fetch GET 200 https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz 2521ms (cache miss)
636 timing reifyNode:node_modules/fs.realpath Completed in 2949ms
637 http fetch GET 200 https://registry.npmjs.org/esutils/-/esutils-2.0.3.tgz 2513ms (cache miss)
638 timing reifyNode:node_modules/esutils Completed in 2950ms
639 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 2582ms (cache miss)
640 timing reifyNode:node_modules/isexe Completed in 2968ms
641 http fetch GET 200 https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz 2562ms (cache miss)
642 timing reifyNode:node_modules/imurmurhash Completed in 2968ms
643 http fetch GET 200 https://registry.npmjs.org/forwarded/-/forwarded-0.1.2.tgz 2537ms (cache miss)
644 timing reifyNode:node_modules/forwarded Completed in 2967ms
645 http fetch GET 200 https://registry.npmjs.org/foreground-child/-/foreground-child-1.5.6.tgz 2536ms (cache miss)
646 timing reifyNode:node_modules/foreground-child Completed in 2968ms
647 http fetch GET 200 https://registry.npmjs.org/error-ex/-/error-ex-1.3.2.tgz 2511ms (cache miss)
648 timing reifyNode:node_modules/error-ex Completed in 2967ms
649 http fetch GET 200 https://registry.npmjs.org/es6-error/-/es6-error-4.1.1.tgz 2528ms (cache miss)
650 timing reifyNode:node_modules/es6-error Completed in 2969ms
651 http fetch GET 200 https://registry.npmjs.org/cookiejar/-/cookiejar-2.1.2.tgz 2502ms (cache miss)
652 timing reifyNode:node_modules/cookiejar Completed in 2966ms
653 http fetch GET 200 https://registry.npmjs.org/string.prototype.trimright/-/string.prototype.trimright-2.1.2.tgz 2736ms (cache miss)
654 timing reifyNode:node_modules/string.prototype.trimright Completed in 3008ms
655 http fetch GET 200 https://registry.npmjs.org/destroy/-/destroy-1.0.4.tgz 2535ms (cache miss)
656 timing reifyNode:node_modules/destroy Completed in 2996ms
657 http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 2527ms (cache miss)
658 timing reifyNode:node_modules/concat-map Completed in 2994ms
659 http fetch GET 200 https://registry.npmjs.org/uuid/-/uuid-3.3.3.tgz 2784ms (cache miss)
660 timing reifyNode:node_modules/uuid Completed in 3032ms
661 http fetch GET 200 https://registry.npmjs.org/is-arrayish/-/is-arrayish-0.2.1.tgz 2613ms (cache miss)
662 timing reifyNode:node_modules/is-arrayish Completed in 3015ms
663 http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-1.0.5.tgz 2573ms (cache miss)
664 timing reifyNode:node_modules/escape-string-regexp Completed in 3013ms
665 http fetch GET 200 https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz 2573ms (cache miss)
666 timing reifyNode:node_modules/escape-html Completed in 3013ms
667 http fetch GET 200 https://registry.npmjs.org/default-require-extensions/-/default-require-extensions-2.0.0.tgz 2550ms (cache miss)
668 timing reifyNode:node_modules/default-require-extensions Completed in 3012ms
669 http fetch GET 200 https://registry.npmjs.org/deep-eql/-/deep-eql-3.0.1.tgz 2551ms (cache miss)
670 timing reifyNode:node_modules/deep-eql Completed in 3013ms
671 http fetch GET 200 https://registry.npmjs.org/decamelize/-/decamelize-1.2.0.tgz 2551ms (cache miss)
672 timing reifyNode:node_modules/decamelize Completed in 3013ms
673 http fetch GET 200 https://registry.npmjs.org/cliui/-/cliui-4.1.0.tgz 2541ms (cache miss)
674 timing reifyNode:node_modules/cliui Completed in 3011ms
675 http fetch GET 200 https://registry.npmjs.org/object-keys/-/object-keys-1.1.1.tgz 2704ms (cache miss)
676 timing reifyNode:node_modules/object-keys Completed in 3035ms
677 http fetch GET 200 https://registry.npmjs.org/normalize-package-data/-/normalize-package-data-2.5.0.tgz 2693ms (cache miss)
678 timing reifyNode:node_modules/normalize-package-data Completed in 3036ms
679 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz 2570ms (cache miss)
680 timing reifyNode:node_modules/encodeurl Completed in 3029ms
681 http fetch GET 200 https://registry.npmjs.org/is-symbol/-/is-symbol-1.0.3.tgz 2658ms (cache miss)
682 timing reifyNode:node_modules/is-symbol Completed in 3047ms
683 http fetch GET 200 https://registry.npmjs.org/is-date-object/-/is-date-object-1.0.2.tgz 2649ms (cache miss)
684 timing reifyNode:node_modules/is-date-object Completed in 3047ms
685 http fetch GET 200 https://registry.npmjs.org/globals/-/globals-11.12.0.tgz 2623ms (cache miss)
686 timing reifyNode:node_modules/globals Completed in 3046ms
687 http fetch GET 200 https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz 2584ms (cache miss)
688 timing reifyNode:node_modules/ee-first Completed in 3043ms
689 http fetch GET 200 https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.6.tgz 2576ms (cache miss)
690 timing reifyNode:node_modules/cookie-signature Completed in 3042ms
691 http fetch GET 200 https://registry.npmjs.org/commondir/-/commondir-1.0.1.tgz 2573ms (cache miss)
692 timing reifyNode:node_modules/commondir Completed in 3041ms
693 http fetch GET 200 https://registry.npmjs.org/sprintf-js/-/sprintf-js-1.0.3.tgz 2801ms (cache miss)
694 timing reifyNode:node_modules/sprintf-js Completed in 3076ms
695 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-0.6.2.tgz 2716ms (cache miss)
696 timing reifyNode:node_modules/negotiator Completed in 3065ms
697 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-coverage/-/istanbul-lib-coverage-2.0.5.tgz 2677ms (cache miss)
698 timing reifyNode:node_modules/istanbul-lib-coverage Completed in 3063ms
699 http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-6.0.5.tgz 2594ms (cache miss)
700 timing reifyNode:node_modules/cross-spawn Completed in 3057ms
701 http fetch GET 200 https://registry.npmjs.org/code-point-at/-/code-point-at-1.1.0.tgz 2585ms (cache miss)
702 timing reifyNode:node_modules/code-point-at Completed in 3055ms
703 http fetch GET 200 https://registry.npmjs.org/component-emitter/-/component-emitter-1.3.0.tgz 2589ms (cache miss)
704 timing reifyNode:node_modules/component-emitter Completed in 3057ms
705 http fetch GET 200 https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.2.tgz 2651ms (cache miss)
706 timing reifyNode:node_modules/graceful-fs Completed in 3073ms
707 http fetch GET 200 https://registry.npmjs.org/finalhandler/-/finalhandler-1.1.2.tgz 2639ms (cache miss)
708 timing reifyNode:node_modules/finalhandler Completed in 3073ms
709 http fetch GET 200 https://registry.npmjs.org/browser-stdout/-/browser-stdout-1.3.1.tgz 2586ms (cache miss)
710 timing reifyNode:node_modules/browser-stdout Completed in 3067ms
711 http fetch GET 200 https://registry.npmjs.org/object.getownpropertydescriptors/-/object.getownpropertydescriptors-2.1.0.tgz 2768ms (cache miss)
712 timing reifyNode:node_modules/object.getownpropertydescriptors Completed in 3093ms
713 http fetch GET 200 https://registry.npmjs.org/hosted-git-info/-/hosted-git-info-2.8.9.tgz 2677ms (cache miss)
714 timing reifyNode:node_modules/hosted-git-info Completed in 3088ms
715 http fetch GET 200 https://registry.npmjs.org/execa/-/execa-1.0.0.tgz 2650ms (cache miss)
716 timing reifyNode:node_modules/execa Completed in 3086ms
717 http fetch GET 200 https://registry.npmjs.org/etag/-/etag-1.8.1.tgz 2650ms (cache miss)
718 timing reifyNode:node_modules/etag Completed in 3086ms
719 http fetch GET 200 https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.8.tgz 2613ms (cache miss)
720 timing reifyNode:node_modules/combined-stream Completed in 3081ms
721 http fetch GET 200 https://registry.npmjs.org/camelcase/-/camelcase-5.3.1.tgz 2608ms (cache miss)
722 timing reifyNode:node_modules/camelcase Completed in 3082ms
723 http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.2.tgz 2599ms (cache miss)
724 timing reifyNode:node_modules/braces Completed in 3082ms
725 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 2600ms (cache miss)
726 timing reifyNode:node_modules/brace-expansion Completed in 3082ms
727 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.0.tgz 2599ms (cache miss)
728 timing reifyNode:node_modules/balanced-match Completed in 3083ms
729 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-5.2.0.tgz 2585ms (cache miss)
730 timing reifyNode:node_modules/yargs-unparser/node_modules/strip-ansi Completed in 3121ms
731 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 2749ms (cache miss)
732 timing reifyNode:node_modules/mime Completed in 3108ms
733 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.40.0.tgz 2751ms (cache miss)
734 timing reifyNode:node_modules/mime-db Completed in 3109ms
735 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.3.tgz 2632ms (cache miss)
736 timing reifyNode:node_modules/color-name Completed in 3100ms
737 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-3.0.0.tgz 2610ms (cache miss)
738 timing reifyNode:node_modules/ansi-regex Completed in 3099ms
739 http fetch GET 200 https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz 2615ms (cache miss)
740 timing reifyNode:node_modules/array-flatten Completed in 3101ms
741 http fetch GET 200 https://registry.npmjs.org/archy/-/archy-1.0.0.tgz 2614ms (cache miss)
742 timing reifyNode:node_modules/archy Completed in 3101ms
743 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-3.1.0.tgz 2601ms (cache miss)
744 timing reifyNode:node_modules/yargs/node_modules/string-width Completed in 3139ms
745 http fetch GET 200 https://registry.npmjs.org/depd/-/depd-1.1.2.tgz 2655ms (cache miss)
746 timing reifyNode:node_modules/depd Completed in 3116ms
747 http fetch GET 200 https://registry.npmjs.org/caching-transform/-/caching-transform-3.0.2.tgz 2638ms (cache miss)
748 timing reifyNode:node_modules/caching-transform Completed in 3112ms
749 http fetch GET 200 https://registry.npmjs.org/bytes/-/bytes-3.1.0.tgz 2632ms (cache miss)
750 timing reifyNode:node_modules/bytes Completed in 3113ms
751 http fetch GET 200 https://registry.npmjs.org/append-transform/-/append-transform-1.0.0.tgz 2625ms (cache miss)
752 timing reifyNode:node_modules/append-transform Completed in 3113ms
753 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-2.4.2.tgz 2642ms (cache miss)
754 timing reifyNode:node_modules/chalk Completed in 3115ms
755 http fetch GET 200 https://registry.npmjs.org/ansi-colors/-/ansi-colors-3.2.3.tgz 2624ms (cache miss)
756 timing reifyNode:node_modules/ansi-colors Completed in 3114ms
757 http fetch GET 200 https://registry.npmjs.org/accepts/-/accepts-1.3.7.tgz 2625ms (cache miss)
758 timing reifyNode:node_modules/accepts Completed in 3115ms
759 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-5.2.0.tgz 2621ms (cache miss)
760 timing reifyNode:node_modules/yargs/node_modules/strip-ansi Completed in 3158ms
761 http fetch GET 200 https://registry.npmjs.org/he/-/he-1.2.0.tgz 2728ms (cache miss)
762 timing reifyNode:node_modules/he Completed in 3140ms
763 http fetch GET 200 https://registry.npmjs.org/growl/-/growl-1.10.5.tgz 2717ms (cache miss)
764 timing reifyNode:node_modules/growl Completed in 3139ms
765 http fetch GET 200 https://registry.npmjs.org/form-data/-/form-data-2.5.0.tgz 2708ms (cache miss)
766 timing reifyNode:node_modules/form-data Completed in 3139ms
767 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.4.0.tgz 2670ms (cache miss)
768 timing reifyNode:node_modules/cookie Completed in 3135ms
769 http fetch GET 200 https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.0.0.tgz 2649ms (cache miss)
770 timing reifyNode:node_modules/binary-extensions Completed in 3133ms
771 http fetch GET 200 https://registry.npmjs.org/assertion-error/-/assertion-error-1.1.0.tgz 2648ms (cache miss)
772 timing reifyNode:node_modules/assertion-error Completed in 3133ms
773 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-5.1.0.tgz 2636ms (cache miss)
774 timing reifyNode:node_modules/yargs-unparser/node_modules/wrap-ansi Completed in 3171ms
775 http fetch GET 200 https://registry.npmjs.org/@babel/highlight/-/highlight-7.5.0.tgz 2641ms (cache miss)
776 timing reifyNode:node_modules/@babel/highlight Completed in 3133ms
777 http fetch GET 200 https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.5.5.tgz 2638ms (cache miss)
778 timing reifyNode:node_modules/@babel/code-frame Completed in 3134ms
779 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.3.tgz 2744ms (cache miss)
780 timing reifyNode:node_modules/inherits Completed in 3148ms
781 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-3.1.0.tgz 2637ms (cache miss)
782 timing reifyNode:node_modules/yargs-unparser/node_modules/string-width Completed in 3173ms
783 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-5.2.0.tgz 2627ms (cache miss)
784 timing reifyNode:node_modules/mocha/node_modules/strip-ansi Completed in 3155ms
785 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-3.1.0.tgz 2629ms (cache miss)
786 timing reifyNode:node_modules/mocha/node_modules/string-width Completed in 3156ms
787 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-instrument/-/istanbul-lib-instrument-3.3.0.tgz 2774ms (cache miss)
788 timing reifyNode:node_modules/istanbul-lib-instrument Completed in 3158ms
789 http fetch GET 200 https://registry.npmjs.org/flat/-/flat-4.1.0.tgz 2722ms (cache miss)
790 timing reifyNode:node_modules/flat Completed in 3155ms
791 http fetch GET 200 https://registry.npmjs.org/anymatch/-/anymatch-3.1.1.tgz 2661ms (cache miss)
792 timing reifyNode:node_modules/anymatch Completed in 3150ms
793 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-3.2.1.tgz 2662ms (cache miss)
794 timing reifyNode:node_modules/ansi-styles Completed in 3150ms
795 http fetch GET 200 https://registry.npmjs.org/@babel/helper-get-function-arity/-/helper-get-function-arity-7.0.0.tgz 2656ms (cache miss)
796 timing reifyNode:node_modules/@babel/helper-get-function-arity Completed in 3151ms
797 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-1.0.0.tgz 2650ms (cache miss)
798 timing reifyNode:node_modules/wrap-ansi/node_modules/is-fullwidth-code-point Completed in 3189ms
799 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-5.1.0.tgz 2651ms (cache miss)
800 timing reifyNode:node_modules/mocha/node_modules/wrap-ansi Completed in 3178ms
801 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.1.tgz 2752ms (cache miss)
802 timing reifyNode:node_modules/function-bind Completed in 3180ms
803 http fetch GET 200 https://registry.npmjs.org/content-type/-/content-type-1.0.4.tgz 2708ms (cache miss)
804 timing reifyNode:node_modules/content-type Completed in 3174ms
805 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 2671ms (cache miss)
806 timing reifyNode:node_modules/superagent/node_modules/ms Completed in 3209ms
807 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-2.1.1.tgz 2672ms (cache miss)
808 timing reifyNode:node_modules/wrap-ansi/node_modules/ansi-regex Completed in 3212ms
809 http fetch GET 200 https://registry.npmjs.org/pify/-/pify-3.0.0.tgz 2670ms (cache miss)
810 timing reifyNode:node_modules/path-type/node_modules/pify Completed in 3205ms
811 http fetch GET 200 https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.2.tgz 2729ms (cache miss)
812 timing reifyNode:node_modules/core-util-is Completed in 3194ms
813 http fetch GET 200 https://registry.npmjs.org/convert-source-map/-/convert-source-map-1.6.0.tgz 2727ms (cache miss)
814 timing reifyNode:node_modules/convert-source-map Completed in 3194ms
815 http fetch GET 200 https://registry.npmjs.org/@babel/helper-function-name/-/helper-function-name-7.1.0.tgz 2696ms (cache miss)
816 timing reifyNode:node_modules/@babel/helper-function-name Completed in 3190ms
817 http fetch GET 200 https://registry.npmjs.org/@babel/helper-split-export-declaration/-/helper-split-export-declaration-7.4.4.tgz 2698ms (cache miss)
818 timing reifyNode:node_modules/@babel/helper-split-export-declaration Completed in 3191ms
819 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-4.1.0.tgz 2680ms (cache miss)
820 timing reifyNode:node_modules/mocha/node_modules/ansi-regex Completed in 3210ms
821 http fetch GET 200 https://registry.npmjs.org/is-callable/-/is-callable-1.1.5.tgz 2813ms (cache miss)
822 timing reifyNode:node_modules/is-callable Completed in 3212ms
823 http fetch GET 200 https://registry.npmjs.org/cp-file/-/cp-file-6.2.0.tgz 2741ms (cache miss)
824 timing reifyNode:node_modules/cp-file Completed in 3206ms
825 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-1.9.3.tgz 2734ms (cache miss)
826 timing reifyNode:node_modules/color-convert Completed in 3203ms
827 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-1.0.2.tgz 2699ms (cache miss)
828 timing reifyNode:node_modules/wrap-ansi/node_modules/string-width Completed in 3238ms
829 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.1.tgz 2697ms (cache miss)
830 timing reifyNode:node_modules/send/node_modules/ms Completed in 3234ms
831 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-6.1.0.tgz 2688ms (cache miss)
832 timing reifyNode:node_modules/istanbul-lib-report/node_modules/supports-color Completed in 3219ms
833 http fetch GET 200 https://registry.npmjs.org/pify/-/pify-3.0.0.tgz 2691ms (cache miss)
834 timing reifyNode:node_modules/load-json-file/node_modules/pify Completed in 3221ms
835 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 2691ms (cache miss)
836 timing reifyNode:node_modules/istanbul-lib-source-maps/node_modules/ms Completed in 3221ms
837 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 2687ms (cache miss)
838 timing reifyNode:node_modules/@babel/traverse/node_modules/ms Completed in 3208ms
839 http fetch GET 200 https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.3.tgz 2748ms (cache miss)
840 timing reifyNode:node_modules/content-disposition Completed in 3214ms
841 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-4.1.0.tgz 2711ms (cache miss)
842 timing reifyNode:node_modules/yargs/node_modules/ansi-regex Completed in 3249ms
843 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-3.0.1.tgz 2710ms (cache miss)
844 timing reifyNode:node_modules/wrap-ansi/node_modules/strip-ansi Completed in 3249ms
845 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-4.1.0.tgz 2713ms (cache miss)
846 timing reifyNode:node_modules/yargs-unparser/node_modules/ansi-regex Completed in 3250ms
847 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.1.tgz 2704ms (cache miss)
848 timing reifyNode:node_modules/mocha/node_modules/ms Completed in 3232ms
849 http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-4.0.2.tgz 2699ms (cache miss)
850 timing reifyNode:node_modules/foreground-child/node_modules/cross-spawn Completed in 3227ms
851 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz 2699ms (cache miss)
852 timing reifyNode:node_modules/chalk/node_modules/supports-color Completed in 3220ms
853 http fetch GET 200 https://registry.npmjs.org/define-properties/-/define-properties-1.1.3.tgz 2766ms (cache miss)
854 timing reifyNode:node_modules/define-properties Completed in 3227ms
855 http fetch GET 200 https://registry.npmjs.org/check-error/-/check-error-1.0.2.tgz 2752ms (cache miss)
856 timing reifyNode:node_modules/check-error Completed in 3224ms
857 http fetch GET 200 https://registry.npmjs.org/minimist/-/minimist-1.2.5.tgz 2711ms (cache miss)
858 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.2.2.tgz 2957ms (cache miss)
859 timing reifyNode:node_modules/picomatch Completed in 3253ms
860 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-report/-/istanbul-lib-report-2.0.8.tgz 2859ms (cache miss)
861 timing reifyNode:node_modules/istanbul-lib-report Completed in 3242ms
862 http fetch GET 200 https://registry.npmjs.org/formidable/-/formidable-1.2.1.tgz 2808ms (cache miss)
863 timing reifyNode:node_modules/formidable Completed in 3239ms
864 http fetch GET 200 https://registry.npmjs.org/es-to-primitive/-/es-to-primitive-1.2.1.tgz 2784ms (cache miss)
865 timing reifyNode:node_modules/es-to-primitive Completed in 3239ms
866 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-7.0.3.tgz 2788ms (cache miss)
867 timing reifyNode:node_modules/emoji-regex Completed in 3246ms
868 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 2781ms (cache miss)
869 timing reifyNode:node_modules/debug Completed in 3245ms
870 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.6.tgz 2990ms (cache miss)
871 timing reifyNode:node_modules/readable-stream Completed in 3279ms
872 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.0.1.tgz 2844ms (cache miss)
873 timing reifyNode:node_modules/has-symbols Completed in 3264ms
874 http fetch GET 200 https://registry.npmjs.org/cliui/-/cliui-5.0.0.tgz 2756ms (cache miss)
875 timing reifyNode:node_modules/yargs-unparser/node_modules/cliui Completed in 3292ms
876 http fetch GET 200 https://registry.npmjs.org/cliui/-/cliui-5.0.0.tgz 2757ms (cache miss)
877 timing reifyNode:node_modules/mocha/node_modules/cliui Completed in 3286ms
878 http fetch GET 200 https://registry.npmjs.org/nyc/-/nyc-14.1.1.tgz 2957ms (cache miss)
879 timing reifyNode:node_modules/nyc Completed in 3291ms
880 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.7.0.tgz 2958ms (cache miss)
881 timing reifyNode:node_modules/object-inspect Completed in 3292ms
882 timing reifyNode:node_modules/mkdirp/node_modules/minimist Completed in 3293ms
883 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.7.0.tgz 3021ms (cache miss)
884 timing reifyNode:node_modules/qs Completed in 3313ms
885 http fetch GET 200 https://registry.npmjs.org/body-parser/-/body-parser-1.19.0.tgz 2808ms (cache miss)
886 timing reifyNode:node_modules/body-parser Completed in 3291ms
887 http fetch GET 200 https://registry.npmjs.org/@babel/template/-/template-7.4.4.tgz 2803ms (cache miss)
888 timing reifyNode:node_modules/@babel/template Completed in 3295ms
889 http fetch GET 200 https://registry.npmjs.org/chokidar/-/chokidar-3.3.0.tgz 2842ms (cache miss)
890 timing reifyNode:node_modules/chokidar Completed in 3313ms
891 http fetch GET 200 https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz 2838ms (cache miss)
892 timing reifyNode:node_modules/asynckit Completed in 3323ms
893 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.0.tgz 2828ms (cache miss)
894 timing reifyNode:node_modules/istanbul-lib-instrument/node_modules/semver Completed in 3361ms
895 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.1.1.tgz 2831ms (cache miss)
896 timing reifyNode:node_modules/istanbul-lib-source-maps/node_modules/debug Completed in 3362ms
897 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.6.tgz 2850ms (cache miss)
898 timing reifyNode:node_modules/mocha/node_modules/debug Completed in 3378ms
899 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.1.1.tgz 2849ms (cache miss)
900 timing reifyNode:node_modules/@babel/traverse/node_modules/debug Completed in 3369ms
901 http fetch GET 200 https://registry.npmjs.org/esprima/-/esprima-4.0.1.tgz 2946ms (cache miss)
902 timing reifyNode:node_modules/esprima Completed in 3386ms
903 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.6.tgz 2880ms (cache miss)
904 timing reifyNode:node_modules/superagent/node_modules/debug Completed in 3419ms
905 http fetch GET 200 https://registry.npmjs.org/express/-/express-4.17.1.tgz 2970ms (cache miss)
906 timing reifyNode:node_modules/express Completed in 3406ms
907 http fetch GET 200 https://registry.npmjs.org/@babel/generator/-/generator-7.5.5.tgz 2977ms (cache miss)
908 timing reifyNode:node_modules/@babel/generator Completed in 3473ms
909 http fetch GET 200 https://registry.npmjs.org/@babel/parser/-/parser-7.5.5.tgz 3004ms (cache miss)
910 timing reifyNode:node_modules/@babel/parser Completed in 3497ms
